index,ATR_mult,ATR_num,BB_std_dev,BB_window,total_R
0,1.5,15,1.0,14,-35.827
1,2.0,15,1.0,14,-25.005
2,3.0,15,1.0,14,-20.547
3,1.0,15,1.0,14,-43.868
4,2.5,15,1.0,14,-21.511
5,1.0,15,1.4,14,-31.592
6,1.5,15,1.4,14,-26.254
7,2.0,15,1.4,14,-20.607
8,2.5,15,1.4,14,-18.817
9,3.0,15,1.4,14,-15.763
10,2.0,15,1.8,14,-13.902
11,1.0,15,1.8,14,-18.305
12,1.5,15,1.8,14,-15.572
13,2.5,15,1.8,14,-12.655
14,3.0,15,1.8,14,-8.921
15,1.0,15,2.4,14,-7.568
16,1.5,15,2.4,14,-1.213
17,2.0,15,2.4,14,-1.634
18,2.5,15,2.4,14,-0.807
19,3.0,15,2.4,14,-2.283
20,1.0,15,3.0,14,-1.972
21,2.0,15,3.0,14,-1.576
22,1.5,15,3.0,14,-1.315
23,2.5,15,3.0,14,-1.261
24,3.0,15,3.0,14,-1.051
25,2.5,15,1.0,18,-14.17
26,1.5,15,1.0,18,-24.045
27,1.0,15,1.0,18,-31.145
28,2.0,15,1.0,18,-18.494
29,3.0,15,1.0,18,-14.251
30,1.0,15,1.4,18,-37.258
31,1.5,15,1.4,18,-19.241
32,2.0,15,1.4,18,-13.746
33,2.5,15,1.4,18,-12.073
34,3.0,15,1.4,18,-12.229
35,1.0,15,1.8,18,-26.561
36,1.5,15,1.8,18,-23.559
37,2.0,15,1.8,18,-20.198
38,2.5,15,1.8,18,-17.795
39,3.0,15,1.8,18,-15.857
40,1.0,15,2.4,18,-19.801
41,1.5,15,2.4,18,-10.364
42,2.0,15,2.4,18,-8.619
43,2.5,15,2.4,18,-6.488
44,3.0,15,2.4,18,-5.524
45,1.0,15,3.0,18,-6.67
46,2.0,15,3.0,18,-5.266
47,1.5,15,3.0,18,-4.821
48,2.5,15,3.0,18,-4.642
49,3.0,15,3.0,18,-4.144
50,2.5,15,1.0,26,-13.997
51,1.0,15,1.0,26,-29.084
52,1.5,15,1.0,26,-17.267
53,2.0,15,1.0,26,-14.637
54,3.0,15,1.0,26,-11.034
55,1.0,15,1.4,26,-46.387
56,1.5,15,1.4,26,-30.041
57,2.0,15,1.4,26,-23.333
58,2.5,15,1.4,26,-17.28
59,3.0,15,1.4,26,-14.159
60,1.0,15,1.8,26,-31.722
61,1.5,15,1.8,26,-21.142
62,2.0,15,1.8,26,-17.296
63,2.5,15,1.8,26,-10.074
64,3.0,15,1.8,26,-7.032
65,1.0,15,2.4,26,-15.644
66,1.5,15,2.4,26,-7.081
67,2.0,15,2.4,26,-8.571
68,2.5,15,2.4,26,-7.011
69,3.0,15,2.4,26,-4.647
70,1.0,15,3.0,26,-5.324
71,1.5,15,3.0,26,0.23
72,2.0,15,3.0,26,-0.418
73,2.5,15,3.0,26,-0.334
74,3.0,15,3.0,26,-0.278
75,1.0,15,1.0,36,-20.21
76,1.5,15,1.0,36,-14.871
77,2.0,15,1.0,36,-11.155
78,3.0,15,1.0,36,-9.104
79,2.5,15,1.0,36,-8.56
80,1.0,15,1.4,36,-22.233
81,1.5,15,1.4,36,-13.598
82,2.0,15,1.4,36,-10.052
83,2.5,15,1.4,36,-10.947
84,3.0,15,1.4,36,-7.848
85,1.0,15,1.8,36,-20.025
86,1.5,15,1.8,36,-8.113
87,2.0,15,1.8,36,-5.632
88,2.5,15,1.8,36,-4.991
89,3.0,15,1.8,36,-5.73
90,1.0,15,2.4,36,9.541
91,1.5,15,2.4,36,5.985
92,2.0,15,2.4,36,1.449
93,2.5,15,2.4,36,0.695
94,3.0,15,2.4,36,0.899
95,1.0,15,3.0,36,-7.175
96,1.5,15,3.0,36,-6.408
97,2.0,15,3.0,36,-5.964
98,2.5,15,3.0,36,-3.543
99,3.0,15,3.0,36,-1.999
100,1.0,15,1.0,46,-22.473
101,1.5,15,1.0,46,-10.892
102,2.0,15,1.0,46,-8.702
103,3.0,15,1.0,46,-6.948
104,2.5,15,1.0,46,-6.757
105,1.0,15,1.4,46,-3.175
106,1.5,15,1.4,46,-4.449
107,2.5,15,1.4,46,-5.109
108,2.0,15,1.4,46,-6.528
109,3.0,15,1.4,46,-1.482
110,1.0,15,1.8,46,-18.412
111,1.5,15,1.8,46,-5.639
112,2.0,15,1.8,46,-4.955
113,2.5,15,1.8,46,-5.863
114,3.0,15,1.8,46,-3.977
115,1.0,15,2.4,46,-2.744
116,1.5,15,2.4,46,-5.535
117,2.0,15,2.4,46,-6.969
118,2.5,15,2.4,46,-3.005
119,3.0,15,2.4,46,-1.825
120,1.0,15,3.0,46,-7.548
121,1.5,15,3.0,46,-7.203
122,2.0,15,3.0,46,-7.392
123,2.5,15,3.0,46,-6.253
124,3.0,15,3.0,46,-5.569
125,1.5,15,1.0,56,-3.411
126,1.0,15,1.0,56,-4.771
127,2.5,15,1.0,56,0.827
128,2.0,15,1.0,56,-5.631
129,3.0,15,1.0,56,-1.05
130,1.0,15,1.4,56,3.051
131,1.5,15,1.4,56,-1.084
132,3.0,15,1.4,56,0.095
133,2.5,15,1.4,56,-1.341
134,2.0,15,1.4,56,-2.586
135,1.0,15,1.8,56,-19.008
136,1.5,15,1.8,56,-14.525
137,2.0,15,1.8,56,-9.098
138,2.5,15,1.8,56,-4.28
139,3.0,15,1.8,56,-3.54
140,1.0,15,2.4,56,10.73
141,1.5,15,2.4,56,9.672
142,3.0,15,2.4,56,3.102
143,2.5,15,2.4,56,2.002
144,2.0,15,2.4,56,4.434
145,1.0,15,3.0,56,-8.975
146,1.5,15,3.0,56,-8.265
147,2.0,15,3.0,56,-8.339
148,2.5,15,3.0,56,-7.116
149,3.0,15,3.0,56,-6.66
150,1.0,20,1.0,14,-42.938
151,1.5,20,1.0,14,-36.668
152,2.5,20,1.0,14,-22.37
153,2.0,20,1.0,14,-24.019
154,3.0,20,1.0,14,-21.268
155,2.0,20,1.4,14,-19.027
156,1.5,20,1.4,14,-28.215
157,1.0,20,1.4,14,-32.07
158,2.5,20,1.4,14,-19.202
159,3.0,20,1.4,14,-15.517
160,1.0,20,1.8,14,-19.224
161,1.5,20,1.8,14,-16.415
162,2.0,20,1.8,14,-13.105
163,2.5,20,1.8,14,-13.028
164,3.0,20,1.8,14,-7.669
165,2.0,20,2.4,14,-0.751
166,1.0,20,2.4,14,-8.172
167,1.5,20,2.4,14,-2.961
168,2.5,20,2.4,14,-0.669
169,3.0,20,2.4,14,-2.339
170,1.0,20,3.0,14,-2.146
171,1.5,20,3.0,14,-1.431
172,2.5,20,3.0,14,-1.372
173,2.0,20,3.0,14,-1.073
174,3.0,20,3.0,14,-1.143
175,1.0,20,1.0,18,-30.068
176,1.5,20,1.0,18,-26.473
177,2.5,20,1.0,18,-14.343
178,2.0,20,1.0,18,-17.946
179,3.0,20,1.0,18,-13.361
180,1.0,20,1.4,18,-36.226
181,1.5,20,1.4,18,-21.348
182,2.0,20,1.4,18,-12.717
183,2.5,20,1.4,18,-12.183
184,3.0,20,1.4,18,-11.426
185,1.5,20,1.8,18,-24.296
186,1.0,20,1.8,18,-26.903
187,2.0,20,1.8,18,-19.25
188,2.5,20,1.8,18,-17.551
189,3.0,20,1.8,18,-14.724
190,1.0,20,2.4,18,-20.446
191,1.5,20,2.4,18,-10.752
192,2.0,20,2.4,18,-7.871
193,2.5,20,2.4,18,-6.78
194,3.0,20,2.4,18,-5.466
195,1.0,20,3.0,18,-6.415
196,1.5,20,3.0,18,-5.081
197,2.0,20,3.0,18,-4.925
198,2.5,20,3.0,18,-4.782
199,3.0,20,3.0,18,-4.373
200,1.0,20,1.0,26,-24.786
201,1.5,20,1.0,26,-19.025
202,2.0,20,1.0,26,-12.994
203,2.5,20,1.0,26,-13.928
204,3.0,20,1.0,26,-12.084
205,1.5,20,1.4,26,-30.486
206,1.0,20,1.4,26,-45.663
207,2.0,20,1.4,26,-22.864
208,2.5,20,1.4,26,-17.507
209,3.0,20,1.4,26,-14.978
210,1.0,20,1.8,26,-30.946
211,1.5,20,1.8,26,-22.102
212,2.0,20,1.8,26,-16.61
213,3.0,20,1.8,26,-8.502
214,2.5,20,1.8,26,-10.633
215,1.0,20,2.4,26,-14.271
216,1.5,20,2.4,26,-7.291
217,2.0,20,2.4,26,-7.795
218,2.5,20,2.4,26,-8.912
219,3.0,20,2.4,26,-4.486
220,1.5,20,3.0,26,0.278
221,1.0,20,3.0,26,-5.545
222,2.0,20,3.0,26,0.209
223,2.5,20,3.0,26,-0.347
224,3.0,20,3.0,26,-0.289
225,1.0,20,1.0,36,-19.229
226,1.5,20,1.0,36,-15.135
227,2.5,20,1.0,36,-9.89
228,2.0,20,1.0,36,-8.68
229,3.0,20,1.0,36,-8.628
230,1.0,20,1.4,36,-24.006
231,3.0,20,1.4,36,-8.13
232,1.5,20,1.4,36,-14.002
233,2.0,20,1.4,36,-9.511
234,2.5,20,1.4,36,-11.331
235,1.0,20,1.8,36,-21.648
236,1.5,20,1.8,36,-8.535
237,2.0,20,1.8,36,-4.918
238,2.5,20,1.8,36,-4.968
239,3.0,20,1.8,36,-5.867
240,1.5,20,2.4,36,5.585
241,1.0,20,2.4,36,9.099
242,2.0,20,2.4,36,2.107
243,2.5,20,2.4,36,0.331
244,3.0,20,2.4,36,0.956
245,1.0,20,3.0,36,-7.58
246,1.5,20,3.0,36,-6.74
247,2.0,20,3.0,36,-5.591
248,2.5,20,3.0,36,-3.666
249,3.0,20,3.0,36,-3.329
250,1.0,20,1.0,46,-22.306
251,1.5,20,1.0,46,-11.213
252,2.0,20,1.0,46,-8.192
253,2.5,20,1.0,46,-8.261
254,3.0,20,1.0,46,-6.439
255,1.0,20,1.4,46,-3.341
256,2.5,20,1.4,46,-5.164
257,1.5,20,1.4,46,-5.13
258,2.0,20,1.4,46,-6.051
259,3.0,20,1.4,46,2.078
260,1.0,20,1.8,46,-19.694
261,1.5,20,1.8,46,-6.063
262,2.0,20,1.8,46,-4.066
263,3.0,20,1.8,46,-4.236
264,2.5,20,1.8,46,-5.689
265,1.0,20,2.4,46,-3.457
266,1.5,20,2.4,46,-5.646
267,2.0,20,2.4,46,-6.07
268,3.0,20,2.4,46,-1.849
269,2.5,20,2.4,46,-3.161
270,1.0,20,3.0,46,-7.889
271,1.5,20,3.0,46,-7.513
272,2.0,20,3.0,46,-6.647
273,2.5,20,3.0,46,-6.513
274,3.0,20,3.0,46,-5.691
275,1.0,20,1.0,56,-1.811
276,1.5,20,1.0,56,-3.01
277,2.0,20,1.0,56,-4.534
278,3.0,20,1.0,56,-0.216
279,2.5,20,1.0,56,1.156
280,1.0,20,1.4,56,2.925
281,2.5,20,1.4,56,-0.864
282,1.5,20,1.4,56,-1.044
283,2.0,20,1.4,56,-1.966
284,3.0,20,1.4,56,0.083
285,1.0,20,1.8,56,-20.208
286,1.5,20,1.8,56,-15.079
287,2.0,20,1.8,56,-10.655
288,2.5,20,1.8,56,-4.103
289,3.0,20,1.8,56,-3.844
290,1.0,20,2.4,56,10.147
291,1.5,20,2.4,56,9.689
292,2.0,20,2.4,56,4.792
293,2.5,20,2.4,56,1.919
294,3.0,20,2.4,56,2.892
295,1.5,20,3.0,56,-8.596
296,1.0,20,3.0,56,-8.678
297,2.0,20,3.0,56,-8.319
298,3.0,20,3.0,56,-6.935
299,2.5,20,3.0,56,-7.281
300,1.0,30,1.0,14,-44.133
301,1.5,30,1.0,14,-34.693
302,2.0,30,1.0,14,-24.234
303,3.0,30,1.0,14,-21.988
304,2.5,30,1.0,14,-21.845
305,1.0,30,1.4,14,-31.461
306,2.0,30,1.4,14,-20.435
307,2.5,30,1.4,14,-19.556
308,1.5,30,1.4,14,-26.126
309,3.0,30,1.4,14,-16.456
310,1.0,30,1.8,14,-19.996
311,1.5,30,1.8,14,-17.064
312,2.0,30,1.8,14,-13.009
313,2.5,30,1.8,14,-12.311
314,3.0,30,1.8,14,-7.226
315,1.5,30,2.4,14,-2.738
316,1.0,30,2.4,14,-7.888
317,2.0,30,2.4,14,-0.491
318,2.5,30,2.4,14,-0.334
319,3.0,30,2.4,14,-2.258
320,1.0,30,3.0,14,-2.365
321,1.5,30,3.0,14,-1.576
322,2.0,30,3.0,14,-1.182
323,2.5,30,3.0,14,-1.512
324,3.0,30,3.0,14,-1.26
325,1.0,30,1.0,18,-31.837
326,1.5,30,1.0,18,-27.824
327,2.0,30,1.0,18,-17.909
328,3.0,30,1.0,18,-14.165
329,2.5,30,1.0,18,-14.085
330,1.0,30,1.4,18,-34.915
331,2.0,30,1.4,18,-11.915
332,1.5,30,1.4,18,-20.6
333,3.0,30,1.4,18,-11.707
334,2.5,30,1.4,18,-11.676
335,1.0,30,1.8,18,-27.726
336,2.0,30,1.8,18,-19.358
337,1.5,30,1.8,18,-24.705
338,2.5,30,1.8,18,-18.06
339,3.0,30,1.8,18,-14.34
340,1.0,30,2.4,18,-20.926
341,2.5,30,2.4,18,-7.037
342,1.5,30,2.4,18,-10.867
343,2.0,30,2.4,18,-7.937
344,3.0,30,2.4,18,-6.939
345,1.0,30,3.0,18,-6.758
346,2.0,30,3.0,18,-5.199
347,1.5,30,3.0,18,-5.365
348,2.5,30,3.0,18,-5.052
349,3.0,30,3.0,18,-4.372
350,1.0,30,1.0,26,-25.974
351,1.5,30,1.0,26,-19.672
352,2.0,30,1.0,26,-13.396
353,2.5,30,1.0,26,-14.3
354,3.0,30,1.0,26,-11.353
355,1.0,30,1.4,26,-46.846
356,1.5,30,1.4,26,-30.722
357,2.0,30,1.4,26,-23.279
358,2.5,30,1.4,26,-16.705
359,3.0,30,1.4,26,-15.155
360,1.5,30,1.8,26,-21.818
361,1.0,30,1.8,26,-31.868
362,2.0,30,1.8,26,-17.066
363,2.5,30,1.8,26,-10.136
364,3.0,30,1.8,26,-8.657
365,1.5,30,2.4,26,-7.311
366,1.0,30,2.4,26,-14.767
367,2.0,30,2.4,26,-7.979
368,3.0,30,2.4,26,-5.713
369,2.5,30,2.4,26,-9.201
370,1.5,30,3.0,26,0.286
371,1.0,30,3.0,26,-5.8
372,2.0,30,3.0,26,0.215
373,2.5,30,3.0,26,-0.394
374,3.0,30,3.0,26,-0.328
375,1.0,30,1.0,36,-19.844
376,1.5,30,1.0,36,-15.997
377,2.0,30,1.0,36,-9.003
378,3.0,30,1.0,36,-8.641
379,2.5,30,1.0,36,-10.379
380,1.0,30,1.4,36,-22.88
381,2.0,30,1.4,36,-8.913
382,1.5,30,1.4,36,-11.263
383,3.0,30,1.4,36,-9.222
384,2.5,30,1.4,36,-11.432
385,1.0,30,1.8,36,-22.499
386,1.5,30,1.8,36,-8.646
387,2.0,30,1.8,36,-5.207
388,2.5,30,1.8,36,-4.354
389,3.0,30,1.8,36,-5.845
390,1.0,30,2.4,36,8.68
391,1.5,30,2.4,36,5.345
392,2.0,30,2.4,36,1.792
393,2.5,30,2.4,36,-0.056
394,3.0,30,2.4,36,-0.793
395,1.5,30,3.0,36,-6.896
396,1.0,30,3.0,36,-8.02
397,2.0,30,3.0,36,-5.89
398,2.5,30,3.0,36,-3.997
399,3.0,30,3.0,36,-3.623
400,1.0,30,1.0,46,-22.537
401,1.5,30,1.0,46,-11.274
402,2.0,30,1.0,46,-7.723
403,2.5,30,1.0,46,-8.018
404,3.0,30,1.0,46,-7.245
405,1.0,30,1.4,46,-3.947
406,1.5,30,1.4,46,-0.541
407,2.0,30,1.4,46,-5.809
408,2.5,30,1.4,46,-4.89
409,3.0,30,1.4,46,1.914
410,1.0,30,1.8,46,-20.224
411,1.5,30,1.8,46,-5.832
412,2.0,30,1.8,46,-4.114
413,2.5,30,1.8,46,-5.109
414,3.0,30,1.8,46,-4.265
415,1.0,30,2.4,46,-3.425
416,1.5,30,2.4,46,-5.545
417,2.0,30,2.4,46,-6.103
418,3.0,30,2.4,46,-3.598
419,2.5,30,2.4,46,-3.345
420,1.5,30,3.0,46,-7.802
421,1.0,30,3.0,46,-8.221
422,2.0,30,3.0,46,-6.86
423,2.5,30,3.0,46,-6.753
424,3.0,30,3.0,46,-5.627
425,1.0,30,1.0,56,-1.527
426,1.5,30,1.0,56,-2.73
427,2.0,30,1.0,56,-3.75
428,2.5,30,1.0,56,1.417
429,3.0,30,1.0,56,0.239
430,1.0,30,1.4,56,2.831
431,2.0,30,1.4,56,-1.619
432,1.5,30,1.4,56,2.832
433,2.5,30,1.4,56,-0.815
434,3.0,30,1.4,56,0.148
435,1.0,30,1.8,56,-20.667
436,1.5,30,1.8,56,-15.69
437,2.0,30,1.8,56,-12.391
438,2.5,30,1.8,56,-5.555
439,3.0,30,1.8,56,-5.587
440,1.0,30,2.4,56,10.223
441,1.5,30,2.4,56,9.803
442,2.0,30,2.4,56,4.706
443,2.5,30,2.4,56,1.789
444,3.0,30,2.4,56,1.245
445,1.5,30,3.0,56,-8.937
446,1.0,30,3.0,56,-8.937
447,2.0,30,3.0,56,-8.626
448,2.5,30,3.0,56,-7.557
449,3.0,30,3.0,56,-6.48
450,1.5,50,1.0,14,-35.956
451,2.0,50,1.0,14,-26.433
452,1.0,50,1.0,14,-46.143
453,2.5,50,1.0,14,-22.192
454,3.0,50,1.0,14,-22.589
455,1.0,50,1.4,14,-32.982
456,1.5,50,1.4,14,-28.008
457,2.5,50,1.4,14,-17.886
458,3.0,50,1.4,14,-17.438
459,2.0,50,1.4,14,-23.973
460,1.0,50,1.8,14,-21.19
461,1.5,50,1.8,14,-16.856
462,2.5,50,1.8,14,-11.493
463,3.0,50,1.8,14,-7.896
464,2.0,50,1.8,14,-15.577
465,1.0,50,2.4,14,-7.523
466,1.5,50,2.4,14,-3.483
467,2.0,50,2.4,14,-2.805
468,2.5,50,2.4,14,-0.172
469,3.0,50,2.4,14,-1.895
470,1.0,50,3.0,14,-2.602
471,1.5,50,3.0,14,-1.735
472,2.5,50,3.0,14,-1.041
473,2.0,50,3.0,14,-1.301
474,3.0,50,3.0,14,-1.386
475,1.0,50,1.0,18,-33.474
476,1.5,50,1.0,18,-29.581
477,2.0,50,1.0,18,-19.038
478,2.5,50,1.0,18,-13.651
479,3.0,50,1.0,18,-14.499
480,1.0,50,1.4,18,-36.633
481,1.5,50,1.4,18,-23.278
482,2.0,50,1.4,18,-14.641
483,2.5,50,1.4,18,-11.967
484,3.0,50,1.4,18,-13.816
485,1.0,50,1.8,18,-27.591
486,2.0,50,1.8,18,-22.832
487,1.5,50,1.8,18,-27.177
488,2.5,50,1.8,18,-17.043
489,3.0,50,1.8,18,-14.387
490,1.5,50,2.4,18,-10.313
491,1.0,50,2.4,18,-20.584
492,2.0,50,2.4,18,-10.687
493,2.5,50,2.4,18,-6.394
494,3.0,50,2.4,18,-6.829
495,1.0,50,3.0,18,-7.098
496,1.5,50,3.0,18,-5.639
497,2.0,50,3.0,18,-4.828
498,2.5,50,3.0,18,-4.69
499,3.0,50,3.0,18,-4.585
500,1.0,50,1.0,26,-28.283
501,1.5,50,1.0,26,-21.737
502,2.5,50,1.0,26,-13.293
503,2.0,50,1.0,26,-14.664
504,3.0,50,1.0,26,-11.175
505,1.0,50,1.4,26,-48.177
506,1.5,50,1.4,26,-32.877
507,2.0,50,1.4,26,-25.691
508,2.5,50,1.4,26,-15.351
509,3.0,50,1.4,26,-15.541
510,1.0,50,1.8,26,-32.617
511,2.0,50,1.8,26,-20.662
512,1.5,50,1.8,26,-22.171
513,2.5,50,1.8,26,-8.513
514,3.0,50,1.8,26,-8.848
515,1.5,50,2.4,26,-6.628
516,1.0,50,2.4,26,-16.121
517,2.0,50,2.4,26,-7.981
518,2.5,50,2.4,26,-8.348
519,3.0,50,2.4,26,-5.587
520,1.5,50,3.0,26,0.19
521,1.0,50,3.0,26,-6.02
522,2.0,50,3.0,26,0.142
523,2.5,50,3.0,26,0.114
524,3.0,50,3.0,26,-0.424
525,1.0,50,1.0,36,-21.421
526,1.5,50,1.0,36,-15.636
527,2.5,50,1.0,36,-9.551
528,2.0,50,1.0,36,-10.639
529,3.0,50,1.0,36,-9.123
530,1.0,50,1.4,36,-22.66
531,1.5,50,1.4,36,-12.423
532,2.0,50,1.4,36,-9.129
533,3.0,50,1.4,36,-9.195
534,2.5,50,1.4,36,-11.001
535,1.0,50,1.8,36,-22.189
536,1.5,50,1.8,36,-10.211
537,2.0,50,1.8,36,-5.566
538,2.5,50,1.8,36,-3.999
539,3.0,50,1.8,36,-5.884
540,1.0,50,2.4,36,8.781
541,1.5,50,2.4,36,5.567
542,2.0,50,2.4,36,1.452
543,3.0,50,2.4,36,-0.969
544,2.5,50,2.4,36,-0.649
545,1.0,50,3.0,36,-8.363
546,1.5,50,3.0,36,-6.809
547,2.0,50,3.0,36,-5.677
548,2.5,50,3.0,36,-3.697
549,3.0,50,3.0,36,-3.764
550,1.0,50,1.0,46,-23.588
551,1.5,50,1.0,46,-12.153
552,2.5,50,1.0,46,-6.732
553,2.0,50,1.0,46,-9.187
554,3.0,50,1.0,46,-7.539
555,1.0,50,1.4,46,-3.196
556,1.5,50,1.4,46,-2.033
557,2.5,50,1.4,46,-3.184
558,2.0,50,1.4,46,-5.725
559,3.0,50,1.4,46,1.943
560,1.0,50,1.8,46,-20.013
561,1.5,50,1.8,46,-6.166
562,2.0,50,1.8,46,-4.104
563,2.5,50,1.8,46,-4.506
564,3.0,50,1.8,46,-4.154
565,1.0,50,2.4,46,-2.809
566,1.5,50,2.4,46,-5.61
567,2.0,50,2.4,46,-6.774
568,2.5,50,2.4,46,-2.261
569,3.0,50,2.4,46,-3.639
570,1.0,50,3.0,46,-8.046
571,1.5,50,3.0,46,-7.986
572,2.0,50,3.0,46,-6.971
573,2.5,50,3.0,46,-6.282
574,3.0,50,3.0,46,-5.754
575,1.0,50,1.0,56,-1.881
576,2.0,50,1.0,56,-2.992
577,1.5,50,1.0,56,-2.875
578,2.5,50,1.0,56,2.679
579,3.0,50,1.0,56,0.076
580,1.0,50,1.4,56,3.812
581,1.5,50,1.4,56,2.831
582,2.0,50,1.4,56,-1.226
583,2.5,50,1.4,56,-0.205
584,3.0,50,1.4,56,-0.107
585,1.0,50,1.8,56,-22.236
586,1.5,50,1.8,56,-16.039
587,3.0,50,1.8,56,-5.638
588,2.0,50,1.8,56,-12.302
589,2.5,50,1.8,56,-4.707
590,1.0,50,2.4,56,10.746
591,1.5,50,2.4,56,9.486
592,2.0,50,2.4,56,4.546
593,2.5,50,2.4,56,2.292
594,3.0,50,2.4,56,1.091
595,1.5,50,3.0,56,-8.478
596,1.0,50,3.0,56,-8.618
597,2.5,50,3.0,56,-7.647
598,2.0,50,3.0,56,-8.235
599,3.0,50,3.0,56,-6.658
