index,ATR_mult,ATR_num,fast_MA,slow_MA,use_fast_SMA,use_slow_SMA,total_R
0,0.6,15,9,30,1,1,25.659
1,3.0,15,9,30,1,1,9.49
2,1.0,15,9,30,1,1,26.825
3,1.5,15,9,30,1,1,18.388
4,2.0,15,9,30,1,1,14.235
5,1.0,15,18,30,1,1,4.561
6,0.6,15,18,30,1,1,8.922
7,1.5,15,18,30,1,1,8.167
8,2.0,15,18,30,1,1,6.546
9,3.0,15,18,30,1,1,3.019
10,0.6,15,28,30,1,1,28.782
11,1.0,15,28,30,1,1,14.259
12,2.0,15,28,30,1,1,8.122
13,1.5,15,28,30,1,1,10.805
14,3.0,15,28,30,1,1,3.658
15,0.6,15,9,40,1,1,-3.723
16,1.0,15,9,40,1,1,1.716
17,1.5,15,9,40,1,1,6.135
18,2.0,15,9,40,1,1,6.709
19,3.0,15,9,40,1,1,4.688
20,0.6,15,18,40,1,1,20.321
21,1.0,15,18,40,1,1,10.628
22,1.5,15,18,40,1,1,11.138
23,3.0,15,18,40,1,1,4.148
24,2.0,15,18,40,1,1,7.982
25,1.0,15,28,40,1,1,1.145
26,0.6,15,28,40,1,1,-8.738
27,1.5,15,28,40,1,1,3.17
28,3.0,15,28,40,1,1,1.268
29,2.0,15,28,40,1,1,2.403
30,0.6,15,34,40,1,1,-0.291
31,1.0,15,34,40,1,1,-2.535
32,1.5,15,34,40,1,1,0.381
33,3.0,15,34,40,1,1,2.692
34,2.0,15,34,40,1,1,-0.528
35,0.6,15,9,60,1,1,-7.962
36,1.5,15,9,60,1,1,-5.579
37,3.0,15,9,60,1,1,5.633
38,1.0,15,9,60,1,1,-8.489
39,2.0,15,9,60,1,1,4.964
40,0.6,15,18,60,1,1,12.718
41,1.5,15,18,60,1,1,5.15
42,1.0,15,18,60,1,1,7.606
43,2.0,15,18,60,1,1,1.257
44,3.0,15,18,60,1,1,1.518
45,0.6,15,28,60,1,1,12.061
46,1.0,15,28,60,1,1,5.97
47,1.5,15,28,60,1,1,3.596
48,2.0,15,28,60,1,1,2.513
49,3.0,15,28,60,1,1,2.728
50,1.0,15,34,60,1,1,-3.316
51,0.6,15,34,60,1,1,-1.011
52,1.5,15,34,60,1,1,-2.324
53,2.0,15,34,60,1,1,-3.057
54,3.0,15,34,60,1,1,-1.794
55,0.6,15,43,60,1,1,16.599
56,1.0,15,43,60,1,1,13.372
57,1.5,15,43,60,1,1,7.077
58,2.0,15,43,60,1,1,4.576
59,3.0,15,43,60,1,1,4.739
60,0.6,15,9,70,1,1,14.487
61,1.0,15,9,70,1,1,10.698
62,3.0,15,9,70,1,1,2.643
63,1.5,15,9,70,1,1,7.363
64,2.0,15,9,70,1,1,5.032
65,0.6,15,18,70,1,1,14.114
66,1.0,15,18,70,1,1,9.232
67,3.0,15,18,70,1,1,0.706
68,1.5,15,18,70,1,1,5.526
69,2.0,15,18,70,1,1,2.227
70,0.6,15,28,70,1,1,7.211
71,1.0,15,28,70,1,1,3.511
72,1.5,15,28,70,1,1,0.83
73,2.0,15,28,70,1,1,0.593
74,3.0,15,28,70,1,1,1.216
75,1.5,15,34,70,1,1,-4.736
76,0.6,15,34,70,1,1,-10.527
77,2.0,15,34,70,1,1,-3.992
78,1.0,15,34,70,1,1,-6.764
79,3.0,15,34,70,1,1,-0.924
80,0.6,15,43,70,1,1,28.95
81,1.0,15,43,70,1,1,15.524
82,1.5,15,43,70,1,1,10.349
83,2.0,15,43,70,1,1,6.523
84,3.0,15,43,70,1,1,3.712
85,0.6,15,9,90,1,1,-12.392
86,1.0,15,9,90,1,1,-9.577
87,1.5,15,9,90,1,1,-8.024
88,2.0,15,9,90,1,1,-4.611
89,3.0,15,9,90,1,1,-3.391
90,0.6,15,18,90,1,1,-8.071
91,1.5,15,18,90,1,1,-4.787
92,1.0,15,18,90,1,1,-6.403
93,2.0,15,18,90,1,1,-5.821
94,3.0,15,18,90,1,1,-4.836
95,0.6,15,28,90,1,1,-16.339
96,1.0,15,28,90,1,1,-7.656
97,1.5,15,28,90,1,1,-5.947
98,2.0,15,28,90,1,1,-3.943
99,3.0,15,28,90,1,1,-3.315
100,1.5,15,34,90,1,1,-2.232
101,1.0,15,34,90,1,1,-6.738
102,0.6,15,34,90,1,1,-10.013
103,2.0,15,34,90,1,1,-1.956
104,3.0,15,34,90,1,1,-3.0
105,1.0,15,43,90,1,1,-6.124
106,0.6,15,43,90,1,1,-8.279
107,1.5,15,43,90,1,1,-2.585
108,2.0,15,43,90,1,1,-2.201
109,3.0,15,43,90,1,1,-3.413
110,1.0,20,9,30,1,1,25.921
111,1.5,20,9,30,1,1,17.801
112,3.0,20,9,30,1,1,9.205
113,0.6,20,9,30,1,1,23.972
114,2.0,20,9,30,1,1,13.808
115,1.0,20,18,30,1,1,14.024
116,0.6,20,18,30,1,1,9.026
117,1.5,20,18,30,1,1,8.199
118,2.0,20,18,30,1,1,6.102
119,3.0,20,18,30,1,1,3.026
120,0.6,20,28,30,1,1,27.543
121,1.0,20,28,30,1,1,11.849
122,1.5,20,28,30,1,1,10.508
123,2.0,20,28,30,1,1,7.102
124,3.0,20,28,30,1,1,3.599
125,1.0,20,9,40,1,1,10.948
126,1.5,20,9,40,1,1,9.629
127,0.6,20,9,40,1,1,-2.905
128,3.0,20,9,40,1,1,4.694
129,2.0,20,9,40,1,1,6.278
130,0.6,20,18,40,1,1,20.871
131,1.0,20,18,40,1,1,11.285
132,1.5,20,18,40,1,1,11.527
133,3.0,20,18,40,1,1,4.93
134,2.0,20,18,40,1,1,8.3
135,1.0,20,28,40,1,1,1.19
136,0.6,20,28,40,1,1,-7.534
137,1.5,20,28,40,1,1,3.61
138,2.0,20,28,40,1,1,2.844
139,3.0,20,28,40,1,1,1.569
140,0.6,20,34,40,1,1,4.749
141,1.0,20,34,40,1,1,-2.577
142,1.5,20,34,40,1,1,0.401
143,3.0,20,34,40,1,1,2.655
144,2.0,20,34,40,1,1,-0.496
145,0.6,20,9,60,1,1,-7.237
146,1.0,20,9,60,1,1,-7.911
147,2.0,20,9,60,1,1,4.147
148,1.5,20,9,60,1,1,-5.128
149,3.0,20,9,60,1,1,4.952
150,0.6,20,18,60,1,1,13.588
151,1.0,20,18,60,1,1,7.307
152,1.5,20,18,60,1,1,5.479
153,2.0,20,18,60,1,1,0.768
154,3.0,20,18,60,1,1,1.652
155,1.0,20,28,60,1,1,6.092
156,0.6,20,28,60,1,1,12.206
157,1.5,20,28,60,1,1,3.434
158,2.0,20,28,60,1,1,2.399
159,3.0,20,28,60,1,1,1.095
160,1.0,20,34,60,1,1,-3.927
161,0.6,20,34,60,1,1,-1.836
162,1.5,20,34,60,1,1,-2.725
163,2.0,20,34,60,1,1,-3.342
164,3.0,20,34,60,1,1,-1.996
165,0.6,20,43,60,1,1,16.79
166,1.0,20,43,60,1,1,14.498
167,2.0,20,43,60,1,1,4.531
168,1.5,20,43,60,1,1,7.061
169,3.0,20,43,60,1,1,3.195
170,1.0,20,9,70,1,1,10.781
171,0.6,20,9,70,1,1,15.012
172,2.0,20,9,70,1,1,4.995
173,1.5,20,9,70,1,1,7.319
174,3.0,20,9,70,1,1,2.625
175,0.6,20,18,70,1,1,17.898
176,1.5,20,18,70,1,1,5.774
177,1.0,20,18,70,1,1,9.577
178,2.0,20,18,70,1,1,1.658
179,3.0,20,18,70,1,1,0.9
180,0.6,20,28,70,1,1,7.242
181,1.0,20,28,70,1,1,3.489
182,1.5,20,28,70,1,1,1.259
183,3.0,20,28,70,1,1,1.079
184,2.0,20,28,70,1,1,0.537
185,0.6,20,34,70,1,1,-10.564
186,1.5,20,34,70,1,1,-4.503
187,2.0,20,34,70,1,1,-4.138
188,1.0,20,34,70,1,1,-6.001
189,3.0,20,34,70,1,1,-1.01
190,0.6,20,43,70,1,1,28.707
191,1.0,20,43,70,1,1,16.321
192,1.5,20,43,70,1,1,10.235
193,2.0,20,43,70,1,1,6.7
194,3.0,20,43,70,1,1,3.627
195,0.6,20,9,90,1,1,-12.1
196,1.5,20,9,90,1,1,-4.609
197,1.0,20,9,90,1,1,-9.42
198,2.0,20,9,90,1,1,-4.735
199,3.0,20,9,90,1,1,-3.593
200,0.6,20,18,90,1,1,-7.88
201,1.0,20,18,90,1,1,-6.133
202,1.5,20,18,90,1,1,-5.467
203,2.0,20,18,90,1,1,-6.405
204,3.0,20,18,90,1,1,-4.652
205,0.6,20,28,90,1,1,-16.476
206,1.0,20,28,90,1,1,-7.847
207,2.0,20,28,90,1,1,-3.982
208,1.5,20,28,90,1,1,-6.12
209,3.0,20,28,90,1,1,-3.588
210,0.6,20,34,90,1,1,-9.835
211,1.5,20,34,90,1,1,-2.37
212,1.0,20,34,90,1,1,-6.763
213,2.0,20,34,90,1,1,-2.038
214,3.0,20,34,90,1,1,-3.096
215,2.0,20,43,90,1,1,-2.474
216,1.0,20,43,90,1,1,-5.885
217,0.6,20,43,90,1,1,-7.931
218,1.5,20,43,90,1,1,-2.61
219,3.0,20,43,90,1,1,-3.36
220,0.6,30,9,30,1,1,22.407
221,1.0,30,9,30,1,1,25.201
222,1.5,30,9,30,1,1,17.306
223,2.0,30,9,30,1,1,13.445
224,3.0,30,9,30,1,1,8.963
225,0.6,30,18,30,1,1,8.409
226,1.0,30,18,30,1,1,13.316
227,1.5,30,18,30,1,1,6.918
228,2.0,30,18,30,1,1,6.025
229,3.0,30,18,30,1,1,2.976
230,0.6,30,28,30,1,1,26.404
231,1.0,30,28,30,1,1,11.558
232,3.0,30,28,30,1,1,3.886
233,1.5,30,28,30,1,1,10.024
234,2.0,30,28,30,1,1,6.697
235,0.6,30,9,40,1,1,-2.504
236,1.0,30,9,40,1,1,11.112
237,1.5,30,9,40,1,1,9.471
238,2.0,30,9,40,1,1,6.201
239,3.0,30,9,40,1,1,4.367
240,1.0,30,18,40,1,1,14.558
241,0.6,30,18,40,1,1,21.083
242,1.5,30,18,40,1,1,11.462
243,2.0,30,18,40,1,1,7.662
244,3.0,30,18,40,1,1,4.693
245,1.0,30,28,40,1,1,2.004
246,0.6,30,28,40,1,1,-6.174
247,1.5,30,28,40,1,1,4.23
248,2.0,30,28,40,1,1,3.355
249,3.0,30,28,40,1,1,1.648
250,0.6,30,34,40,1,1,3.246
251,1.0,30,34,40,1,1,-2.41
252,2.0,30,34,40,1,1,-0.341
253,1.5,30,34,40,1,1,0.575
254,3.0,30,34,40,1,1,2.662
255,0.6,30,9,60,1,1,-6.516
256,1.0,30,9,60,1,1,-7.232
257,1.5,30,9,60,1,1,3.975
258,2.0,30,9,60,1,1,3.322
259,3.0,30,9,60,1,1,4.248
260,0.6,30,18,60,1,1,13.998
261,1.0,30,18,60,1,1,7.633
262,1.5,30,18,60,1,1,5.623
263,2.0,30,18,60,1,1,1.005
264,3.0,30,18,60,1,1,1.695
265,0.6,30,28,60,1,1,11.977
266,1.5,30,28,60,1,1,3.299
267,1.0,30,28,60,1,1,6.011
268,2.0,30,28,60,1,1,2.204
269,3.0,30,28,60,1,1,0.97
270,0.6,30,34,60,1,1,-2.933
271,1.0,30,34,60,1,1,-4.446
272,1.5,30,34,60,1,1,-4.122
273,2.0,30,34,60,1,1,-3.681
274,3.0,30,34,60,1,1,-2.254
275,0.6,30,43,60,1,1,16.123
276,2.0,30,43,60,1,1,4.162
277,1.0,30,43,60,1,1,13.993
278,1.5,30,43,60,1,1,6.711
279,3.0,30,43,60,1,1,3.134
280,0.6,30,9,70,1,1,14.995
281,1.0,30,9,70,1,1,10.486
282,1.5,30,9,70,1,1,7.201
283,2.0,30,9,70,1,1,4.778
284,3.0,30,9,70,1,1,2.49
285,1.0,30,18,70,1,1,8.982
286,0.6,30,18,70,1,1,18.02
287,3.0,30,18,70,1,1,1.024
288,1.5,30,18,70,1,1,6.04
289,2.0,30,18,70,1,1,1.844
290,0.6,30,28,70,1,1,6.783
291,1.0,30,28,70,1,1,3.167
292,1.5,30,28,70,1,1,1.148
293,3.0,30,28,70,1,1,0.678
294,2.0,30,28,70,1,1,-0.02
295,1.0,30,34,70,1,1,-5.354
296,0.6,30,34,70,1,1,-10.74
297,2.0,30,34,70,1,1,-4.374
298,1.5,30,34,70,1,1,-4.797
299,3.0,30,34,70,1,1,-0.959
300,1.0,30,43,70,1,1,14.74
301,0.6,30,43,70,1,1,27.663
302,1.5,30,43,70,1,1,9.25
303,2.0,30,43,70,1,1,6.406
304,3.0,30,43,70,1,1,3.061
305,0.6,30,9,90,1,1,-11.638
306,1.0,30,9,90,1,1,-9.185
307,1.5,30,9,90,1,1,-5.34
308,2.0,30,9,90,1,1,-4.84
309,3.0,30,9,90,1,1,-3.672
310,0.6,30,18,90,1,1,-7.7
311,1.0,30,18,90,1,1,-6.51
312,2.0,30,18,90,1,1,-6.101
313,1.5,30,18,90,1,1,-5.195
314,3.0,30,18,90,1,1,-4.451
315,0.6,30,28,90,1,1,-16.599
316,1.0,30,28,90,1,1,-8.068
317,1.5,30,28,90,1,1,-6.172
318,3.0,30,28,90,1,1,-3.921
319,2.0,30,28,90,1,1,-3.953
320,0.6,30,34,90,1,1,-9.773
321,1.0,30,34,90,1,1,-6.243
322,1.5,30,34,90,1,1,-2.507
323,2.0,30,34,90,1,1,-2.144
324,3.0,30,34,90,1,1,-3.177
325,1.0,30,43,90,1,1,-5.607
326,0.6,30,43,90,1,1,-7.549
327,1.5,30,43,90,1,1,-2.632
328,2.0,30,43,90,1,1,-2.201
329,3.0,30,43,90,1,1,-3.292
330,0.6,40,9,30,1,1,21.244
331,1.0,40,9,30,1,1,24.735
332,1.5,40,9,30,1,1,16.972
333,2.0,40,9,30,1,1,13.195
334,3.0,40,9,30,1,1,8.797
335,0.6,40,18,30,1,1,7.729
336,1.5,40,18,30,1,1,6.435
337,1.0,40,18,30,1,1,12.974
338,2.0,40,18,30,1,1,5.906
339,3.0,40,18,30,1,1,2.896
340,0.6,40,28,30,1,1,25.78
341,1.0,40,28,30,1,1,10.214
342,1.5,40,28,30,1,1,9.961
343,2.0,40,28,30,1,1,6.671
344,3.0,40,28,30,1,1,3.894
345,0.6,40,9,40,1,1,-2.519
346,1.0,40,9,40,1,1,9.963
347,1.5,40,9,40,1,1,8.914
348,2.0,40,9,40,1,1,6.147
349,3.0,40,9,40,1,1,4.344
350,0.6,40,18,40,1,1,21.056
351,1.5,40,18,40,1,1,11.551
352,1.0,40,18,40,1,1,14.595
353,2.0,40,18,40,1,1,7.765
354,3.0,40,18,40,1,1,4.749
355,0.6,40,28,40,1,1,-5.548
356,1.5,40,28,40,1,1,2.853
357,2.0,40,28,40,1,1,3.617
358,1.0,40,28,40,1,1,2.411
359,3.0,40,28,40,1,1,1.852
360,0.6,40,34,40,1,1,3.447
361,1.0,40,34,40,1,1,-2.224
362,1.5,40,34,40,1,1,0.759
363,2.0,40,34,40,1,1,-0.186
364,3.0,40,34,40,1,1,2.214
365,1.0,40,9,60,1,1,-6.845
366,0.6,40,9,60,1,1,-6.016
367,1.5,40,9,60,1,1,3.435
368,2.0,40,9,60,1,1,2.991
369,3.0,40,9,60,1,1,3.935
370,0.6,40,18,60,1,1,14.027
371,1.0,40,18,60,1,1,7.692
372,2.0,40,18,60,1,1,1.087
373,1.5,40,18,60,1,1,5.4
374,3.0,40,18,60,1,1,1.346
375,1.0,40,28,60,1,1,5.109
376,0.6,40,28,60,1,1,11.656
377,1.5,40,28,60,1,1,3.321
378,2.0,40,28,60,1,1,1.985
379,3.0,40,28,60,1,1,0.875
380,0.6,40,34,60,1,1,-3.527
381,1.0,40,34,60,1,1,-4.827
382,1.5,40,34,60,1,1,-4.358
383,2.0,40,34,60,1,1,-3.864
384,3.0,40,34,60,1,1,-2.409
385,0.6,40,43,60,1,1,15.407
386,1.0,40,43,60,1,1,12.399
387,1.5,40,43,60,1,1,6.281
388,2.0,40,43,60,1,1,3.828
389,3.0,40,43,60,1,1,2.914
390,0.6,40,9,70,1,1,14.776
391,1.0,40,9,70,1,1,10.179
392,3.0,40,9,70,1,1,2.375
393,1.5,40,9,70,1,1,6.882
394,2.0,40,9,70,1,1,4.593
395,0.6,40,18,70,1,1,17.855
396,1.0,40,18,70,1,1,8.933
397,1.5,40,18,70,1,1,5.998
398,2.0,40,18,70,1,1,1.878
399,3.0,40,18,70,1,1,1.049
400,0.6,40,28,70,1,1,6.205
401,1.0,40,28,70,1,1,2.795
402,1.5,40,28,70,1,1,1.115
403,3.0,40,28,70,1,1,0.553
404,2.0,40,28,70,1,1,-0.237
405,1.0,40,34,70,1,1,-5.65
406,0.6,40,34,70,1,1,-10.829
407,1.5,40,34,70,1,1,-5.416
408,2.0,40,34,70,1,1,-4.536
409,3.0,40,34,70,1,1,-1.076
410,1.0,40,43,70,1,1,14.085
411,0.6,40,43,70,1,1,26.589
412,1.5,40,43,70,1,1,8.831
413,2.0,40,43,70,1,1,6.1
414,3.0,40,43,70,1,1,2.827
415,0.6,40,9,90,1,1,-11.285
416,2.0,40,9,90,1,1,-4.872
417,1.5,40,9,90,1,1,-5.396
418,1.0,40,9,90,1,1,-9.008
419,3.0,40,9,90,1,1,-3.697
420,0.6,40,18,90,1,1,-7.434
421,1.5,40,18,90,1,1,-5.025
422,1.0,40,18,90,1,1,-6.292
423,2.0,40,18,90,1,1,-5.931
424,3.0,40,18,90,1,1,-4.338
425,0.6,40,28,90,1,1,-16.629
426,1.0,40,28,90,1,1,-8.186
427,1.5,40,28,90,1,1,-6.042
428,2.0,40,28,90,1,1,-5.018
429,3.0,40,28,90,1,1,-3.917
430,1.0,40,34,90,1,1,-6.245
431,0.6,40,34,90,1,1,-9.715
432,2.0,40,34,90,1,1,-2.115
433,3.0,40,34,90,1,1,-3.193
434,1.5,40,34,90,1,1,-2.563
435,0.6,40,43,90,1,1,-8.352
436,1.0,40,43,90,1,1,-5.428
437,1.5,40,43,90,1,1,-2.632
438,2.0,40,43,90,1,1,-2.19
439,3.0,40,43,90,1,1,-3.042
440,0.6,50,9,30,1,1,20.557
441,1.0,50,9,30,1,1,24.534
442,1.5,50,9,30,1,1,16.826
443,2.0,50,9,30,1,1,13.083
444,3.0,50,9,30,1,1,8.722
445,0.6,50,18,30,1,1,7.326
446,1.0,50,18,30,1,1,12.814
447,1.5,50,18,30,1,1,6.347
448,2.0,50,18,30,1,1,5.861
449,3.0,50,18,30,1,1,2.868
450,0.6,50,28,30,1,1,24.296
451,1.0,50,28,30,1,1,9.534
452,3.0,50,28,30,1,1,3.827
453,1.5,50,28,30,1,1,9.98
454,2.0,50,28,30,1,1,6.775
455,0.6,50,9,40,1,1,-2.748
456,1.0,50,9,40,1,1,9.928
457,1.5,50,9,40,1,1,8.329
458,2.0,50,9,40,1,1,6.084
459,3.0,50,9,40,1,1,4.313
460,0.6,50,18,40,1,1,19.708
461,1.0,50,18,40,1,1,14.464
462,1.5,50,18,40,1,1,11.524
463,2.0,50,18,40,1,1,7.77
464,3.0,50,18,40,1,1,4.745
465,0.6,50,28,40,1,1,-5.228
466,1.0,50,28,40,1,1,2.64
467,1.5,50,28,40,1,1,2.619
468,2.0,50,28,40,1,1,3.783
469,3.0,50,28,40,1,1,1.952
470,0.6,50,34,40,1,1,3.532
471,1.0,50,34,40,1,1,-2.076
472,1.5,50,34,40,1,1,0.434
473,3.0,50,34,40,1,1,2.229
474,2.0,50,34,40,1,1,-0.051
475,0.6,50,9,60,1,1,-7.281
476,1.0,50,9,60,1,1,-6.58
477,1.5,50,9,60,1,1,3.179
478,3.0,50,9,60,1,1,3.783
479,2.0,50,9,60,1,1,2.858
480,0.6,50,18,60,1,1,12.46
481,1.0,50,18,60,1,1,7.738
482,1.5,50,18,60,1,1,4.526
483,2.0,50,18,60,1,1,1.155
484,3.0,50,18,60,1,1,1.355
485,0.6,50,28,60,1,1,12.949
486,1.0,50,28,60,1,1,7.393
487,1.5,50,28,60,1,1,3.275
488,2.0,50,28,60,1,1,2.013
489,3.0,50,28,60,1,1,2.384
490,0.6,50,34,60,1,1,-3.875
491,2.0,50,34,60,1,1,-3.968
492,1.0,50,34,60,1,1,-5.05
493,1.5,50,34,60,1,1,-4.53
494,3.0,50,34,60,1,1,-2.504
495,0.6,50,43,60,1,1,14.871
496,1.0,50,43,60,1,1,11.933
497,1.5,50,43,60,1,1,5.96
498,2.0,50,43,60,1,1,3.586
499,3.0,50,43,60,1,1,2.753
500,0.6,50,9,70,1,1,14.646
501,1.0,50,9,70,1,1,11.147
502,1.5,50,9,70,1,1,6.716
503,2.0,50,9,70,1,1,4.478
504,3.0,50,9,70,1,1,2.306
505,0.6,50,18,70,1,1,17.712
506,1.0,50,18,70,1,1,8.88
507,1.5,50,18,70,1,1,5.958
508,3.0,50,18,70,1,1,1.063
509,2.0,50,18,70,1,1,1.895
510,0.6,50,28,70,1,1,7.244
511,1.5,50,28,70,1,1,0.993
512,1.0,50,28,70,1,1,2.491
513,2.0,50,28,70,1,1,-0.261
514,3.0,50,28,70,1,1,0.443
515,0.6,50,34,70,1,1,-10.876
516,1.0,50,34,70,1,1,-5.867
517,1.5,50,34,70,1,1,-5.834
518,2.0,50,34,70,1,1,-4.649
519,3.0,50,34,70,1,1,-1.167
520,1.0,50,43,70,1,1,13.527
521,0.6,50,43,70,1,1,25.681
522,1.5,50,43,70,1,1,8.481
523,2.0,50,43,70,1,1,5.843
524,3.0,50,43,70,1,1,2.635
525,0.6,50,9,90,1,1,-11.004
526,1.5,50,9,90,1,1,-5.413
527,1.0,50,9,90,1,1,-8.863
528,3.0,50,9,90,1,1,-3.702
529,2.0,50,9,90,1,1,-4.878
530,1.0,50,18,90,1,1,-6.139
531,0.6,50,18,90,1,1,-7.223
532,1.5,50,18,90,1,1,-4.907
533,2.0,50,18,90,1,1,-5.816
534,3.0,50,18,90,1,1,-4.262
535,0.6,50,28,90,1,1,-15.1
536,1.5,50,28,90,1,1,-6.018
537,1.0,50,28,90,1,1,-8.259
538,2.0,50,28,90,1,1,-4.958
539,3.0,50,28,90,1,1,-3.911
540,0.6,50,34,90,1,1,-9.66
541,1.0,50,34,90,1,1,-6.242
542,1.5,50,34,90,1,1,-3.621
543,2.0,50,34,90,1,1,-2.132
544,3.0,50,34,90,1,1,-3.19
545,0.6,50,43,90,1,1,-9.129
546,1.5,50,43,90,1,1,-2.628
547,1.0,50,43,90,1,1,-5.296
548,2.0,50,43,90,1,1,-2.179
549,3.0,50,43,90,1,1,-2.993
