index,ATR_mult,ATR_num,consec_candles,total_R
0,0.6,15,3,56.595
1,0.8,15,3,42.446
2,2.0,15,3,16.978
3,1.0,15,3,33.957
4,3.0,15,3,11.319
5,1.2,15,3,28.297
6,1.6,15,3,21.223
7,2.5,15,3,13.583
8,0.6,15,4,32.012
9,0.8,15,4,24.009
10,1.0,15,4,19.207
11,1.6,15,4,12.004
12,1.2,15,4,16.006
13,2.0,15,4,9.604
14,2.5,15,4,7.683
15,3.0,15,4,6.402
16,0.6,15,5,21.446
17,0.8,15,5,16.085
18,1.0,15,5,12.868
19,1.6,15,5,8.042
20,1.2,15,5,10.723
21,2.0,15,5,6.434
22,2.5,15,5,5.147
23,3.0,15,5,4.289
24,0.6,15,6,8.641
25,0.8,15,6,6.481
26,1.0,15,6,5.185
27,1.2,15,6,4.32
28,1.6,15,6,3.24
29,2.0,15,6,2.592
30,2.5,15,6,2.074
31,3.0,15,6,1.728
32,0.6,15,8,3.305
33,0.8,15,8,2.479
34,1.0,15,8,1.983
35,1.2,15,8,1.653
36,1.6,15,8,1.239
37,3.0,15,8,0.661
38,2.0,15,8,0.992
39,2.5,15,8,0.793
40,0.6,21,3,57.47
41,0.8,21,3,43.102
42,1.0,21,3,34.482
43,1.2,21,3,28.735
44,1.6,21,3,21.551
45,2.0,21,3,17.241
46,2.5,21,3,13.793
47,3.0,21,3,11.494
48,0.6,21,4,32.146
49,0.8,21,4,24.109
50,1.0,21,4,19.287
51,1.2,21,4,16.073
52,1.6,21,4,12.055
53,2.0,21,4,9.644
54,2.5,21,4,7.715
55,3.0,21,4,6.429
56,0.6,21,5,21.519
57,1.0,21,5,12.911
58,0.8,21,5,16.139
59,1.2,21,5,10.759
60,1.6,21,5,8.07
61,2.0,21,5,6.456
62,2.5,21,5,5.165
63,3.0,21,5,4.304
64,0.6,21,6,8.864
65,0.8,21,6,6.648
66,1.6,21,6,3.324
67,1.0,21,6,5.319
68,1.2,21,6,4.432
69,2.0,21,6,2.659
70,2.5,21,6,2.127
71,3.0,21,6,1.773
72,0.8,21,8,2.603
73,0.6,21,8,3.47
74,1.0,21,8,2.082
75,1.6,21,8,1.301
76,2.5,21,8,0.833
77,2.0,21,8,1.041
78,1.2,21,8,1.735
79,3.0,21,8,0.694
80,0.6,27,3,58.024
81,0.8,27,3,43.518
82,1.0,27,3,34.814
83,1.2,27,3,29.012
84,1.6,27,3,21.759
85,2.0,27,3,17.407
86,2.5,27,3,13.926
87,3.0,27,3,11.605
88,0.6,27,4,32.333
89,1.0,27,4,19.4
90,0.8,27,4,24.25
91,1.2,27,4,16.166
92,2.0,27,4,9.7
93,1.6,27,4,12.125
94,2.5,27,4,7.76
95,3.0,27,4,6.467
96,0.6,27,5,21.591
97,0.8,27,5,16.193
98,1.0,27,5,12.954
99,1.6,27,5,8.097
100,1.2,27,5,10.795
101,2.5,27,5,5.182
102,2.0,27,5,6.477
103,3.0,27,5,4.318
104,0.6,27,6,9.004
105,1.0,27,6,5.403
106,0.8,27,6,6.753
107,1.2,27,6,4.502
108,2.0,27,6,2.701
109,1.6,27,6,3.377
110,2.5,27,6,2.161
111,3.0,27,6,1.801
112,0.6,27,8,3.568
113,1.0,27,8,2.141
114,0.8,27,8,2.676
115,1.6,27,8,1.338
116,1.2,27,8,1.784
117,2.0,27,8,1.07
118,2.5,27,8,0.856
119,3.0,27,8,0.714
120,0.6,33,3,57.931
121,0.8,33,3,43.448
122,1.0,33,3,34.759
123,1.2,33,3,28.966
124,1.6,33,3,21.724
125,2.0,33,3,17.379
126,3.0,33,3,11.586
127,2.5,33,3,13.904
128,0.6,33,4,32.07
129,0.8,33,4,24.053
130,1.0,33,4,19.242
131,1.2,33,4,16.035
132,1.6,33,4,12.026
133,2.5,33,4,7.697
134,2.0,33,4,9.621
135,3.0,33,4,6.414
136,0.8,33,5,15.912
137,0.6,33,5,21.216
138,1.0,33,5,12.729
139,2.0,33,5,6.365
140,1.6,33,5,7.956
141,1.2,33,5,10.608
142,2.5,33,5,5.092
143,3.0,33,5,4.243
144,0.6,33,6,9.062
145,1.0,33,6,5.437
146,0.8,33,6,6.796
147,1.2,33,6,4.531
148,1.6,33,6,3.398
149,2.0,33,6,2.718
150,3.0,33,6,1.812
151,2.5,33,6,2.175
152,0.8,33,8,2.702
153,0.6,33,8,3.603
154,1.2,33,8,1.801
155,1.0,33,8,2.162
156,1.6,33,8,1.351
157,2.0,33,8,1.081
158,2.5,33,8,0.865
159,3.0,33,8,0.721
160,0.8,39,3,43.57
161,0.6,39,3,58.094
162,1.0,39,3,34.856
163,1.2,39,3,29.047
164,1.6,39,3,21.785
165,2.5,39,3,13.942
166,2.0,39,3,17.428
167,3.0,39,3,11.619
168,0.6,39,4,32.15
169,0.8,39,4,24.113
170,1.0,39,4,19.29
171,1.2,39,4,16.075
172,1.6,39,4,12.056
173,2.5,39,4,7.716
174,2.0,39,4,9.645
175,3.0,39,4,6.43
176,0.6,39,5,21.2
177,0.8,39,5,15.9
178,1.0,39,5,12.72
179,1.2,39,5,10.6
180,1.6,39,5,7.95
181,2.0,39,5,6.36
182,2.5,39,5,5.088
183,3.0,39,5,4.24
184,0.6,39,6,9.1
185,0.8,39,6,6.825
186,1.0,39,6,5.46
187,1.6,39,6,3.413
188,1.2,39,6,4.55
189,2.0,39,6,2.73
190,2.5,39,6,2.184
191,3.0,39,6,1.82
192,0.8,39,8,2.724
193,0.6,39,8,3.632
194,1.0,39,8,2.179
195,1.2,39,8,1.816
196,1.6,39,8,1.362
197,2.5,39,8,0.872
198,3.0,39,8,0.726
199,2.0,39,8,1.09
200,0.6,42,3,58.006
201,1.0,42,3,34.804
202,0.8,42,3,43.505
203,1.6,42,3,21.752
204,2.0,42,3,17.402
205,1.2,42,3,29.003
206,2.5,42,3,13.921
207,3.0,42,3,11.601
208,0.8,42,4,24.038
209,0.6,42,4,32.051
210,1.0,42,4,19.231
211,1.2,42,4,16.026
212,1.6,42,4,12.019
213,2.0,42,4,9.615
214,2.5,42,4,7.692
215,3.0,42,4,6.41
216,0.6,42,5,21.062
217,0.8,42,5,15.796
218,1.0,42,5,12.637
219,1.2,42,5,10.531
220,2.0,42,5,6.319
221,1.6,42,5,7.898
222,2.5,42,5,5.055
223,3.0,42,5,4.212
224,0.8,42,6,6.825
225,0.6,42,6,9.099
226,1.0,42,6,5.46
227,1.2,42,6,4.55
228,2.0,42,6,2.73
229,1.6,42,6,3.412
230,3.0,42,6,1.82
231,2.5,42,6,2.184
232,0.8,42,8,2.723
233,0.6,42,8,3.631
234,1.0,42,8,2.178
235,1.2,42,8,1.815
236,2.5,42,8,0.871
237,1.6,42,8,1.361
238,2.0,42,8,1.089
239,3.0,42,8,0.726
240,0.6,48,3,57.998
241,1.0,48,3,34.799
242,0.8,48,3,43.499
243,1.2,48,3,28.999
244,2.0,48,3,17.4
245,1.6,48,3,21.749
246,2.5,48,3,13.92
247,3.0,48,3,11.6
248,0.6,48,4,32.038
249,0.8,48,4,24.029
250,1.2,48,4,16.019
251,1.0,48,4,19.223
252,1.6,48,4,12.014
253,2.0,48,4,9.611
254,2.5,48,4,7.689
255,3.0,48,4,6.408
256,1.0,48,5,12.589
257,0.6,48,5,20.982
258,0.8,48,5,15.736
259,1.2,48,5,10.491
260,1.6,48,5,7.868
261,2.5,48,5,5.036
262,2.0,48,5,6.294
263,3.0,48,5,4.196
264,0.6,48,6,9.1
265,0.8,48,6,6.825
266,1.0,48,6,5.46
267,1.2,48,6,4.55
268,2.0,48,6,2.73
269,1.6,48,6,3.412
270,2.5,48,6,2.184
271,3.0,48,6,1.82
272,1.0,48,8,2.18
273,0.6,48,8,3.634
274,1.6,48,8,1.363
275,1.2,48,8,1.817
276,0.8,48,8,2.725
277,2.0,48,8,1.09
278,2.5,48,8,0.872
279,3.0,48,8,0.727
280,1.0,54,3,34.862
281,0.6,54,3,58.104
282,0.8,54,3,43.578
283,1.2,54,3,29.052
284,1.6,54,3,21.789
285,2.0,54,3,17.431
286,2.5,54,3,13.945
287,3.0,54,3,11.621
288,1.0,54,4,19.29
289,0.6,54,4,32.149
290,0.8,54,4,24.112
291,1.2,54,4,16.075
292,2.5,54,4,7.716
293,1.6,54,4,12.056
294,2.0,54,4,9.645
295,3.0,54,4,6.43
296,0.6,54,5,21.037
297,0.8,54,5,15.778
298,1.2,54,5,10.518
299,1.0,54,5,12.622
300,1.6,54,5,7.889
301,2.5,54,5,5.049
302,2.0,54,5,6.311
303,3.0,54,5,4.207
304,0.6,54,6,9.102
305,0.8,54,6,6.826
306,1.0,54,6,5.461
307,1.2,54,6,4.551
308,1.6,54,6,3.413
309,2.5,54,6,2.184
310,2.0,54,6,2.73
311,3.0,54,6,1.82
312,0.6,54,8,3.643
313,0.8,54,8,2.732
314,1.0,54,8,2.186
315,1.2,54,8,1.821
316,1.6,54,8,1.366
317,2.0,54,8,1.093
318,2.5,54,8,0.874
319,3.0,54,8,0.729
