Date_Time,Open,High,Low,Close,Volume
2019-08-06 07:00:00,1.11795,1.12058,1.11676,1.11976,5758
2019-08-06 11:00:00,1.11973,1.12066,1.11909,1.12018,2481
2019-08-06 15:00:00,1.12004,1.12176,1.12002,1.12091,1069
2019-08-06 19:00:00,1.12088,1.12196,1.12056,1.12112,2861
2019-08-06 23:00:00,1.12114,1.12121,1.11870,1.11908,3357
2019-08-07 03:00:00,1.11906,1.12086,1.11795,1.12070,4989
2019-08-07 07:00:00,1.12072,1.12418,1.12037,1.12272,10872
2019-08-07 11:00:00,1.12274,1.12311,1.11988,1.11990,5729
2019-08-07 15:00:00,1.11985,1.12138,1.11976,1.12104,1331
2019-08-07 19:00:00,1.12102,1.12124,1.12012,1.12096,1862
2019-08-07 23:00:00,1.12098,1.12278,1.12004,1.12147,2973
2019-08-08 03:00:00,1.12144,1.12206,1.11813,1.12042,3602
2019-08-08 07:00:00,1.12045,1.12313,1.11872,1.12050,9911
2019-08-08 11:00:00,1.12053,1.12106,1.11773,1.11796,3593
2019-08-08 15:00:00,1.11837,1.11946,1.11803,1.11928,1092
2019-08-08 19:00:00,1.11925,1.11971,1.11897,1.11950,841
2019-08-08 23:00:00,1.11952,1.11982,1.11834,1.11942,2583
2019-08-09 03:00:00,1.11944,1.12081,1.11935,1.12018,3307
2019-08-09 07:00:00,1.12020,1.12231,1.11883,1.12112,6495
2019-08-09 11:00:00,1.12110,1.12124,1.11996,1.12001,2104
2019-08-11 15:00:00,1.11980,1.12080,1.11980,1.12052,585
2019-08-11 19:00:00,1.12054,1.12099,1.12034,1.12094,785
2019-08-11 23:00:00,1.12092,1.12112,1.11620,1.11760,4253
2019-08-12 03:00:00,1.11758,1.12140,1.11730,1.12095,4072
2019-08-12 07:00:00,1.12092,1.12308,1.12080,1.12123,3895
2019-08-12 11:00:00,1.12120,1.12234,1.12100,1.12138,1449
2019-08-12 15:00:00,1.12130,1.12204,1.12060,1.12060,946
2019-08-12 19:00:00,1.12058,1.12100,1.11821,1.11901,1455
2019-08-12 23:00:00,1.11899,1.11986,1.11858,1.11920,2949
2019-08-13 03:00:00,1.11922,1.12285,1.11844,1.12168,4725
2019-08-13 07:00:00,1.12171,1.12194,1.11700,1.11798,12047
2019-08-13 11:00:00,1.11795,1.11862,1.11710,1.11716,2385
2019-08-13 15:00:00,1.11712,1.11784,1.11705,1.11780,902
2019-08-13 19:00:00,1.11778,1.11796,1.11692,1.11720,1244
2019-08-13 23:00:00,1.11718,1.11854,1.11650,1.11763,2552
2019-08-14 03:00:00,1.11760,1.11908,1.11659,1.11776,5558
2019-08-14 07:00:00,1.11773,1.11804,1.11358,1.11444,5907
2019-08-14 11:00:00,1.11442,1.11463,1.11307,1.11392,2353
2019-08-14 15:00:00,1.11392,1.11453,1.11347,1.11420,867
2019-08-14 19:00:00,1.11422,1.11518,1.11392,1.11512,1109
2019-08-14 23:00:00,1.11514,1.11538,1.11406,1.11484,3755
2019-08-15 03:00:00,1.11481,1.11584,1.11352,1.11421,7689
2019-08-15 07:00:00,1.11423,1.11448,1.10914,1.10997,8363
2019-08-15 11:00:00,1.10995,1.11191,1.10964,1.11099,2526
2019-08-15 15:00:00,1.11055,1.11123,1.11000,1.11038,965
2019-08-15 19:00:00,1.11040,1.11044,1.10957,1.11036,743
2019-08-15 23:00:00,1.11033,1.11064,1.10817,1.10842,2749
2019-08-16 03:00:00,1.10838,1.10864,1.10665,1.10739,3484
2019-08-16 07:00:00,1.10742,1.11070,1.10687,1.10934,6029
2019-08-16 11:00:00,1.10936,1.11032,1.10892,1.10904,1616
2019-08-18 15:00:00,1.10942,1.11014,1.10879,1.10910,972
2019-08-18 19:00:00,1.10907,1.10944,1.10876,1.10917,528
2019-08-18 23:00:00,1.10920,1.11102,1.10876,1.11023,2512
2019-08-19 03:00:00,1.11026,1.11139,1.10956,1.10994,3302
2019-08-19 07:00:00,1.10992,1.11036,1.10929,1.10936,2016
2019-08-19 11:00:00,1.10934,1.10966,1.10764,1.10782,1201
2019-08-19 15:00:00,1.10784,1.10880,1.10784,1.10848,570
2019-08-19 19:00:00,1.10846,1.10884,1.10839,1.10867,596
2019-08-19 23:00:00,1.10870,1.10874,1.10712,1.10783,2087
2019-08-20 03:00:00,1.10780,1.10846,1.10746,1.10774,2373
2019-08-20 07:00:00,1.10776,1.11000,1.10657,1.10988,4576
2019-08-20 11:00:00,1.10990,1.11068,1.10964,1.11008,1243
2019-08-20 15:00:00,1.10998,1.11031,1.10917,1.10924,683
2019-08-20 19:00:00,1.10928,1.11052,1.10913,1.10941,638
2019-08-20 23:00:00,1.10939,1.11060,1.10879,1.10980,1716
2019-08-21 03:00:00,1.10982,1.11072,1.10942,1.11034,2125
2019-08-21 07:00:00,1.11031,1.11046,1.10923,1.11031,2233
2019-08-21 11:00:00,1.11028,1.11050,1.10809,1.10845,2503
2019-08-21 15:00:00,1.10858,1.10920,1.10842,1.10862,395
2019-08-21 19:00:00,1.10859,1.10902,1.10815,1.10819,432
2019-08-21 23:00:00,1.10816,1.11132,1.10758,1.10988,4481
2019-08-22 03:00:00,1.10986,1.10994,1.10637,1.10799,5481
2019-08-22 07:00:00,1.10801,1.10989,1.10678,1.10820,4737
2019-08-22 11:00:00,1.10818,1.10894,1.10786,1.10796,859
2019-08-22 15:00:00,1.10816,1.10857,1.10794,1.10794,521
2019-08-22 19:00:00,1.10796,1.10804,1.10608,1.10696,823
2019-08-22 23:00:00,1.10693,1.10740,1.10656,1.10676,1986
2019-08-23 03:00:00,1.10678,1.10732,1.10518,1.10634,4278
2019-08-23 07:00:00,1.10632,1.11478,1.10531,1.11386,12346
2019-08-23 11:00:00,1.11388,1.11532,1.11336,1.11434,3293
2019-08-25 15:00:00,1.11522,1.11641,1.11360,1.11432,3285
2019-08-25 19:00:00,1.11430,1.11483,1.11323,1.11432,2704
2019-08-25 23:00:00,1.11430,1.11530,1.11108,1.11147,7662
2019-08-26 03:00:00,1.11144,1.11245,1.11066,1.11114,4635
2019-08-26 07:00:00,1.11117,1.11243,1.11073,1.11098,4919
2019-08-26 11:00:00,1.11096,1.11096,1.10944,1.11002,1868
2019-08-26 15:00:00,1.11026,1.11056,1.10984,1.11036,652
2019-08-26 19:00:00,1.11038,1.11072,1.10981,1.10986,952
2019-08-26 23:00:00,1.10988,1.11160,1.10982,1.11134,3199
2019-08-27 03:00:00,1.11131,1.11154,1.11002,1.11086,3520
2019-08-27 07:00:00,1.11089,1.11091,1.10858,1.10968,5139
2019-08-27 11:00:00,1.10966,1.10968,1.10873,1.10902,1106
2019-08-27 15:00:00,1.10909,1.10951,1.10862,1.10884,710
2019-08-27 19:00:00,1.10886,1.10904,1.10844,1.10868,839
2019-08-27 23:00:00,1.10870,1.10981,1.10827,1.10888,2809
2019-08-28 03:00:00,1.10891,1.10978,1.10802,1.10818,3385
2019-08-28 07:00:00,1.10815,1.10860,1.10732,1.10788,3940
2019-08-28 11:00:00,1.10786,1.10858,1.10749,1.10777,1449
2019-08-28 15:00:00,1.10782,1.10868,1.10782,1.10852,775
2019-08-28 19:00:00,1.10850,1.10876,1.10805,1.10812,583
2019-08-28 23:00:00,1.10814,1.10859,1.10748,1.10766,3123
2019-08-29 03:00:00,1.10764,1.10819,1.10692,1.10705,2903
2019-08-29 07:00:00,1.10708,1.10925,1.10501,1.10530,6638
2019-08-29 11:00:00,1.10528,1.10584,1.10420,1.10568,1797
2019-08-29 15:00:00,1.10568,1.10604,1.10521,1.10538,728
2019-08-29 19:00:00,1.10541,1.10542,1.10424,1.10450,757
2019-08-29 23:00:00,1.10448,1.10517,1.10334,1.10383,3618
2019-08-30 03:00:00,1.10385,1.10458,1.10342,1.10382,2866
2019-08-30 07:00:00,1.10385,1.10495,1.09848,1.09874,6468
2019-08-30 11:00:00,1.09872,1.09948,1.09632,1.09905,3073
2019-09-01 15:00:00,1.09894,1.09968,1.09842,1.09877,1031
2019-09-01 19:00:00,1.09880,1.09932,1.09848,1.09881,651
2019-09-01 23:00:00,1.09883,1.09926,1.09702,1.09728,2394
2019-09-02 03:00:00,1.09730,1.09752,1.09580,1.09656,2319
2019-09-02 07:00:00,1.09659,1.09755,1.09604,1.09737,1648
2019-09-02 11:00:00,1.09734,1.09738,1.09638,1.09698,434
2019-09-02 15:00:00,1.09698,1.09724,1.09514,1.09536,791
2019-09-02 19:00:00,1.09538,1.09538,1.09308,1.09406,1694
2019-09-02 23:00:00,1.09404,1.09514,1.09329,1.09492,4370
2019-09-03 03:00:00,1.09490,1.09490,1.09262,1.09399,3747
2019-09-03 07:00:00,1.09402,1.09788,1.09284,1.09702,7108
2019-09-03 11:00:00,1.09704,1.09756,1.09648,1.09739,1205
2019-09-03 15:00:00,1.09729,1.09793,1.09688,1.09745,797
2019-09-03 19:00:00,1.09742,1.09797,1.09726,1.09748,819
2019-09-03 23:00:00,1.09746,1.10128,1.09732,1.10072,3955
2019-09-04 03:00:00,1.10070,1.10234,1.10036,1.10163,3862
2019-09-04 07:00:00,1.10166,1.10328,1.10100,1.10262,4249
2019-09-04 11:00:00,1.10258,1.10383,1.10222,1.10348,1691
2019-09-04 15:00:00,1.10352,1.10376,1.10310,1.10342,554
2019-09-04 19:00:00,1.10344,1.10392,1.10246,1.10269,1534
2019-09-04 23:00:00,1.10266,1.10444,1.10167,1.10378,3471
2019-09-05 03:00:00,1.10374,1.10672,1.10357,1.10600,4496
2019-09-05 07:00:00,1.10597,1.10848,1.10352,1.10414,5871
2019-09-05 11:00:00,1.10416,1.10434,1.10322,1.10346,1044
2019-09-05 15:00:00,1.10346,1.10387,1.10298,1.10303,488
2019-09-05 19:00:00,1.10305,1.10382,1.10301,1.10378,535
2019-09-05 23:00:00,1.10376,1.10516,1.10363,1.10374,3406
2019-09-06 03:00:00,1.10376,1.10466,1.10204,1.10402,5327
2019-09-06 07:00:00,1.10405,1.10574,1.10270,1.10355,5132
2019-09-06 11:00:00,1.10358,1.10394,1.10247,1.10279,2028
2019-09-08 15:00:00,1.10256,1.10280,1.10156,1.10178,530
2019-09-08 19:00:00,1.10175,1.10296,1.10158,1.10274,705
2019-09-08 23:00:00,1.10272,1.10370,1.10227,1.10339,2059
2019-09-09 03:00:00,1.10337,1.10592,1.10212,1.10433,3888
2019-09-09 07:00:00,1.10436,1.10680,1.10422,1.10599,4222
2019-09-09 11:00:00,1.10601,1.10603,1.10450,1.10472,1159
2019-09-09 15:00:00,1.10472,1.10524,1.10428,1.10430,742
2019-09-09 19:00:00,1.10428,1.10470,1.10405,1.10428,721
2019-09-09 23:00:00,1.10431,1.10594,1.10366,1.10383,3011
2019-09-10 03:00:00,1.10380,1.10470,1.10326,1.10400,2804
2019-09-10 07:00:00,1.10402,1.10522,1.10306,1.10412,3899
2019-09-10 11:00:00,1.10410,1.10488,1.10364,1.10431,1235
2019-09-10 15:00:00,1.10445,1.10553,1.10382,1.10470,1151
2019-09-10 19:00:00,1.10472,1.10556,1.10438,1.10531,878
2019-09-10 23:00:00,1.10528,1.10534,1.10232,1.10256,2330
2019-09-11 03:00:00,1.10258,1.10278,1.09968,1.10006,3343
2019-09-11 07:00:00,1.10010,1.10082,1.09854,1.10070,3639
2019-09-11 11:00:00,1.10068,1.10140,1.10047,1.10104,1111
2019-09-11 15:00:00,1.10096,1.10144,1.10078,1.10106,688
2019-09-11 19:00:00,1.10108,1.10152,1.10088,1.10140,636
2019-09-11 23:00:00,1.10142,1.10326,1.10058,1.10272,2485
2019-09-12 03:00:00,1.10270,1.10692,1.09268,1.09462,14373
2019-09-12 07:00:00,1.09460,1.10796,1.09404,1.10678,18895
2019-09-12 11:00:00,1.10676,1.10873,1.10616,1.10638,2529
2019-09-12 15:00:00,1.10663,1.10675,1.10556,1.10642,682
2019-09-12 19:00:00,1.10640,1.10732,1.10629,1.10694,551
2019-09-12 23:00:00,1.10692,1.11096,1.10680,1.10924,6210
2019-09-13 03:00:00,1.10928,1.11066,1.10792,1.10876,4337
2019-09-13 07:00:00,1.10872,1.10883,1.10609,1.10759,4830
2019-09-13 11:00:00,1.10756,1.10800,1.10670,1.10743,1846
2019-09-15 15:00:00,1.10748,1.10864,1.10704,1.10758,1720
2019-09-15 19:00:00,1.10760,1.10797,1.10703,1.10733,901
2019-09-15 23:00:00,1.10731,1.10822,1.10583,1.10594,3098
2019-09-16 03:00:00,1.10592,1.10694,1.10249,1.10268,3958
2019-09-16 07:00:00,1.10270,1.10272,1.09937,1.10026,4873
2019-09-16 11:00:00,1.10024,1.10114,1.09944,1.10033,1759
2019-09-16 15:00:00,1.10006,1.10118,1.09980,1.10090,954
2019-09-16 19:00:00,1.10093,1.10136,1.10014,1.10128,1442
2019-09-16 23:00:00,1.10130,1.10228,1.09903,1.10149,3749
2019-09-17 03:00:00,1.10152,1.10323,1.10068,1.10270,3405
2019-09-17 07:00:00,1.10268,1.10714,1.10208,1.10696,6970
2019-09-17 11:00:00,1.10694,1.10746,1.10652,1.10724,1565
2019-09-17 15:00:00,1.10718,1.10756,1.10684,1.10698,662
2019-09-17 19:00:00,1.10701,1.10719,1.10644,1.10644,612
2019-09-17 23:00:00,1.10646,1.10687,1.10412,1.10421,3200
2019-09-18 03:00:00,1.10419,1.10576,1.10368,1.10566,2975
2019-09-18 07:00:00,1.10564,1.10684,1.10512,1.10632,3132
2019-09-18 11:00:00,1.10634,1.10680,1.10139,1.10297,9990
2019-09-18 15:00:00,1.10290,1.10363,1.10229,1.10254,749
2019-09-18 19:00:00,1.10252,1.10398,1.10244,1.10390,1698
2019-09-18 23:00:00,1.10392,1.10647,1.10350,1.10589,4462
2019-09-19 03:00:00,1.10592,1.10734,1.10561,1.10670,3845
2019-09-19 07:00:00,1.10668,1.10700,1.10387,1.10456,3454
2019-09-19 11:00:00,1.10458,1.10619,1.10399,1.10408,2417
2019-09-19 15:00:00,1.10413,1.10520,1.10398,1.10507,743
2019-09-19 19:00:00,1.10505,1.10596,1.10502,1.10582,773
2019-09-19 23:00:00,1.10580,1.10676,1.10460,1.10476,2878
2019-09-20 03:00:00,1.10478,1.10542,1.10192,1.10258,3471
2019-09-20 07:00:00,1.10260,1.10262,1.09964,1.10072,5305
2019-09-20 11:00:00,1.10070,1.10218,1.10059,1.10182,2806
2019-09-22 15:00:00,1.10163,1.10199,1.10100,1.10170,719
2019-09-22 19:00:00,1.10172,1.10252,1.10159,1.10226,646
2019-09-22 23:00:00,1.10224,1.10255,1.09662,1.09778,5824
2019-09-23 03:00:00,1.09775,1.09960,1.09666,1.09866,3611
2019-09-23 07:00:00,1.09868,1.09998,1.09800,1.09872,4685
2019-09-23 11:00:00,1.09870,1.09982,1.09861,1.09932,1423
2019-09-23 15:00:00,1.09937,1.09978,1.09894,1.09915,596
2019-09-23 19:00:00,1.09912,1.09936,1.09869,1.09904,696
2019-09-23 23:00:00,1.09902,1.09964,1.09839,1.09942,2932
2019-09-24 03:00:00,1.09944,1.10086,1.09871,1.10067,2776
2019-09-24 07:00:00,1.10064,1.10188,1.09942,1.10144,4966
2019-09-24 11:00:00,1.10142,1.10242,1.09985,1.10200,3844
2019-09-24 15:00:00,1.10205,1.10222,1.10070,1.10077,1131
2019-09-24 19:00:00,1.10080,1.10098,1.09958,1.09958,1329
2019-09-24 23:00:00,1.09960,1.10029,1.09926,1.10018,2444
2019-09-25 03:00:00,1.10016,1.10051,1.09773,1.09862,2927
2019-09-25 07:00:00,1.09860,1.09884,1.09398,1.09432,5810
2019-09-25 11:00:00,1.09430,1.09488,1.09376,1.09431,1883
2019-09-25 15:00:00,1.09431,1.09548,1.09424,1.09518,810
2019-09-25 19:00:00,1.09515,1.09650,1.09515,1.09622,974
2019-09-25 23:00:00,1.09619,1.09619,1.09332,1.09396,2274
2019-09-26 03:00:00,1.09394,1.09558,1.09226,1.09475,4328
2019-09-26 07:00:00,1.09472,1.09675,1.09222,1.09256,5932
2019-09-26 11:00:00,1.09253,1.09336,1.09088,1.09204,2188
2019-09-26 15:00:00,1.09194,1.09231,1.09048,1.09162,1278
2019-09-26 19:00:00,1.09160,1.09258,1.09118,1.09216,871
2019-09-26 23:00:00,1.09220,1.09287,1.09068,1.09239,3164
2019-09-27 03:00:00,1.09237,1.09485,1.09200,1.09374,3205
2019-09-27 07:00:00,1.09372,1.09587,1.09265,1.09443,5746
2019-09-27 11:00:00,1.09445,1.09477,1.09380,1.09404,1554
2019-09-27 15:00:00,1.09410,1.09410,1.09410,1.09410,1
2019-09-29 15:00:00,1.09420,1.09462,1.09356,1.09367,663
2019-09-29 19:00:00,1.09369,1.09374,1.09301,1.09366,686
2019-09-29 23:00:00,1.09364,1.09480,1.09310,1.09336,2447
2019-09-30 03:00:00,1.09334,1.09346,1.08847,1.08986,4042
2019-09-30 07:00:00,1.08984,1.09140,1.08910,1.09032,4830
2019-09-30 11:00:00,1.09029,1.09060,1.08934,1.08986,1462
2019-09-30 15:00:00,1.09002,1.09008,1.08948,1.08962,441
2019-09-30 19:00:00,1.08966,1.08972,1.08859,1.08912,1114
2019-09-30 23:00:00,1.08909,1.08956,1.08792,1.08936,3405
2019-10-01 03:00:00,1.08938,1.09080,1.08894,1.08956,3576
2019-10-01 07:00:00,1.08958,1.09429,1.08846,1.09379,14809
2019-10-01 11:00:00,1.09382,1.09402,1.09253,1.09323,2171
2019-10-01 15:00:00,1.09336,1.09414,1.09298,1.09392,686
2019-10-01 19:00:00,1.09390,1.09400,1.09318,1.09335,656
2019-10-01 23:00:00,1.09333,1.09371,1.09042,1.09054,3019
2019-10-02 03:00:00,1.09051,1.09350,1.09047,1.09307,3733
2019-10-02 07:00:00,1.09309,1.09592,1.09293,1.09584,4830
2019-10-02 11:00:00,1.09586,1.09638,1.09550,1.09590,1859
2019-10-02 15:00:00,1.09602,1.09650,1.09587,1.09604,499
2019-10-02 19:00:00,1.09606,1.09618,1.09552,1.09582,640
2019-10-02 23:00:00,1.09585,1.09738,1.09411,1.09635,3395
2019-10-03 03:00:00,1.09633,1.09706,1.09451,1.09618,3629
2019-10-03 07:00:00,1.09621,1.09994,1.09526,1.09828,7968
2019-10-03 11:00:00,1.09830,1.09870,1.09634,1.09634,2557
2019-10-03 15:00:00,1.09650,1.09792,1.09646,1.09790,726
2019-10-03 19:00:00,1.09792,1.09839,1.09706,1.09710,671
2019-10-03 23:00:00,1.09712,1.09783,1.09644,1.09736,2532
2019-10-04 03:00:00,1.09734,1.09982,1.09572,1.09648,6086
2019-10-04 07:00:00,1.09646,1.09868,1.09594,1.09840,5587
2019-10-04 11:00:00,1.09842,1.09858,1.09724,1.09782,2008
2019-10-06 15:00:00,1.09824,1.09880,1.09736,1.09880,610
2019-10-06 19:00:00,1.09878,1.09900,1.09780,1.09800,659
2019-10-06 23:00:00,1.09802,1.09838,1.09620,1.09642,2538
2019-10-07 03:00:00,1.09644,1.09981,1.09637,1.09978,2488
2019-10-07 07:00:00,1.09976,1.10004,1.09784,1.09827,3406
2019-10-07 11:00:00,1.09830,1.09848,1.09693,1.09708,2389
2019-10-07 15:00:00,1.09708,1.09743,1.09649,1.09689,484
2019-10-07 19:00:00,1.09686,1.09783,1.09664,1.09763,749
2019-10-07 23:00:00,1.09761,1.09918,1.09738,1.09908,2912
2019-10-08 03:00:00,1.09905,1.09962,1.09827,1.09846,3931
2019-10-08 07:00:00,1.09848,1.09865,1.09450,1.09529,4862
2019-10-08 11:00:00,1.09531,1.09625,1.09410,1.09560,5081
2019-10-08 15:00:00,1.09560,1.09609,1.09530,1.09578,442
2019-10-08 19:00:00,1.09580,1.09656,1.09578,1.09624,496
2019-10-08 23:00:00,1.09626,1.09899,1.09557,1.09841,3033
2019-10-09 03:00:00,1.09838,1.09902,1.09718,1.09750,3488
2019-10-09 07:00:00,1.09748,1.09838,1.09702,1.09731,2870
2019-10-09 11:00:00,1.09728,1.09820,1.09678,1.09701,1885
2019-10-09 15:00:00,1.09717,1.09896,1.09713,1.09817,1789
2019-10-09 19:00:00,1.09814,1.09934,1.09798,1.09862,1423
2019-10-09 23:00:00,1.09864,1.10198,1.09830,1.10176,3659
2019-10-10 03:00:00,1.10178,1.10338,1.10138,1.10231,4407
2019-10-10 07:00:00,1.10234,1.10279,1.10024,1.10164,6869
2019-10-10 11:00:00,1.10161,1.10222,1.10030,1.10050,2257
2019-10-10 15:00:00,1.10054,1.10139,1.10048,1.10060,693
2019-10-10 19:00:00,1.10062,1.10195,1.10060,1.10162,681
2019-10-10 23:00:00,1.10158,1.10228,1.10008,1.10096,4074
2019-10-11 03:00:00,1.10099,1.10626,1.10076,1.10458,8032
2019-10-11 07:00:00,1.10460,1.10628,1.10258,1.10505,8641
2019-10-11 11:00:00,1.10502,1.10518,1.10328,1.10384,2799
2019-10-13 15:00:00,1.10330,1.10384,1.10243,1.10279,946
2019-10-13 19:00:00,1.10276,1.10354,1.10248,1.10310,823
2019-10-13 23:00:00,1.10308,1.10336,1.10127,1.10300,3316
2019-10-14 03:00:00,1.10297,1.10428,1.10244,1.10244,2576
2019-10-14 07:00:00,1.10241,1.10306,1.10178,1.10297,3127
2019-10-14 11:00:00,1.10295,1.10328,1.10229,1.10268,787
2019-10-14 15:00:00,1.10278,1.10299,1.10218,1.10254,611
2019-10-14 19:00:00,1.10252,1.10334,1.10250,1.10286,752
2019-10-14 23:00:00,1.10288,1.10461,1.10127,1.10266,4535
2019-10-15 03:00:00,1.10269,1.10269,1.09956,1.10053,4600
2019-10-15 07:00:00,1.10056,1.10445,1.09914,1.10230,9092
2019-10-15 11:00:00,1.10232,1.10381,1.10170,1.10323,1633
2019-10-15 15:00:00,1.10305,1.10356,1.10260,1.10318,708
2019-10-15 19:00:00,1.10321,1.10324,1.10240,1.10302,842
2019-10-15 23:00:00,1.10300,1.10600,1.10294,1.10364,6136
2019-10-16 03:00:00,1.10362,1.10489,1.10224,1.10398,7792
2019-10-16 07:00:00,1.10402,1.10858,1.10388,1.10810,5848
2019-10-16 11:00:00,1.10813,1.10813,1.10649,1.10716,1742
2019-10-16 15:00:00,1.10728,1.10848,1.10714,1.10826,631
2019-10-16 19:00:00,1.10828,1.10843,1.10748,1.10758,645
